软件名称: 灵集AI智能创作助手平台 V1.0          第 1 页

/* ── src/middleware.ts ── */
     1  import { NextResponse } from 'next/server';
     2  import type { NextRequest } from 'next/server';
     3  import { createServerClient, type CookieOptions } from '@supabase/ssr';
     4  
     5  const protectedPaths = [
     6    '/home',
     7    '/ai',
     8    '/capture',
     9    '/hotspot',
    10    '/inspiration',
    11    '/schedule',
    12    '/notification',
    13    '/profile',
    14    '/publish',
    15    '/insights',
    16    '/workflow',
    17  ];
    18  
    19  const publicPaths = ['/login', '/api/auth'];
    20  
    21  export async function middleware(request: NextRequest) {
    22    const { pathname } = request.nextUrl;
    23  
    24    // 公开路径直接放行
    25    if (publicPaths.some(p => pathname.startsWith(p))) {
    26      return NextResponse.next();
    27    }
    28  
    29    // API 路由由 withAuth 自行处理认证
    30    if (pathname.startsWith('/api/')) {
    31      return NextResponse.next();
    32    }
    33  
    34    // 检查是否需要保护
    35    const isProtected = protectedPaths.some(p => pathname.startsWith(p));
    36    if (!isProtected) {
    37      return NextResponse.next();
    38    }
    39  
    40    // 开发模式认证（仅 localhost 或配置了 DEV_AUTH_SECRET 时可用）
    41    // 生产环境 (NODE_ENV=production) 下此代码块永不执行，
    42    // 双重保护：可通过 ENABLE_DEV_AUTH=false 在开发构建中强制禁用
    43    const isDev = process.env.NODE_ENV !== 'production' && process.env.ENABLE_DEV_AUTH !== 'false';
    44    if (isDev) {
    45      const devAuthSecret = process.env.DEV_AUTH_SECRET;
    46      if (devAuthSecret) {
    47        // 配置了 DEV_AUTH_SECRET 时验证 cookie 中的密钥
    48        const cookieSecret = request.cookies.get('dev_auth_secret')?.value;
    49        if (cookieSecret === devAuthSecret) {
    50          const devUserId = request.cookies.get('dev_user_id')?.value;

软件名称: 灵集AI智能创作助手平台 V1.0          第 2 页

    51          if (devUserId) return NextResponse.next();
    52        }
    53      } else {
    54        // 未配置时仅允许 localhost
    55        const clientIp = request.headers.get('x-forwarded-for')?.split(',')[0]?.trim()
    56          || request.headers.get('x-real-ip')
    57          || '';
    58        const isLocalhost = !clientIp ||
    59          clientIp === '127.0.0.1' ||
    60          clientIp === '::1' ||
    61          clientIp === 'localhost';
    62        if (isLocalhost) {
    63          const devUserId = request.cookies.get('dev_user_id')?.value;
    64          if (devUserId) return NextResponse.next();
    65        }
    66      }
    67    }
    68  
    69    const response = NextResponse.next();
    70    const supabase = createServerClient(
