软件名称: 灵集AI智能创作助手平台 V1.0          第 31 页

/* ── src/types/index.ts ── */
     1  // 数据库类型定义
     2  export type ContentType = 'text' | 'voice' | 'image' | 'video' | 'link' | 'audio';
     3  
     4  export type AnalysisStatus = 'pending' | 'processing' | 'completed' | 'failed';
     5  
     6  export type UserPlan = 'free' | 'pro' | 'creator';
     7  
     8  export type HotspotStatus = 'new' | 'following' | 'used' | 'ignored';
     9  
    10  export type CredibilityLevel = 'red' | 'yellow' | 'green';
    11  
    12  export type ImportanceLevel = 'low' | 'medium' | 'high' | 'urgent';
    13  
    14  // 用户类型
    15  export interface User {
    16    id: string;
    17    email?: string;
    18    phone?: string;
    19    username?: string;
    20    avatar_url?: string;
    21    plan: UserPlan;
    22    // 账号类型(媒体运营场景):startup/knowledge/ecommerce/b2b/personal/training/restaurant/medical
    23    // 后端 User 类型暂未持久化, dev 模式走 localStorage, 生产环境后端 /user/profile 接受扩展字段
    24    account_type?: string;
    25    created_at: string;
    26    updated_at: string;
    27  }
    28  
    29  // 分类类型
    30  export interface Category {
    31    id: string;
    32    user_id: string;
    33    name: string;
    34    icon?: string;
    35    color?: string;
    36    is_default: boolean;
    37    created_at: string;
    38    updated_at: string;
    39  }
    40  
    41  // 标签类型
    42  export interface Tag {
    43    id: string;
    44    user_id: string;
    45    name: string;
    46    color?: string;
    47    created_at: string;
    48  }
    49  
    50  // 灵感/内容类型

软件名称: 灵集AI智能创作助手平台 V1.0          第 32 页

    51  export interface ContentItem {
    52    id: string;
    53    user_id: string;
    54    type: ContentType;
    55    category_id?: string;
    56    title?: string;
    57    original_text?: string;
    58    ai_summary?: string;
    59    ai_key_points?: string[];
    60    ai_creation_suggestions?: string[];
    61    source_url?: string;
    62    source_platform?: string;
    63    media_urls?: string[];
    64    voice_url?: string;
    65    thumbnail_url?: string;
    66    is_shared: boolean;
    67    status: 'active' | 'archived' | 'deleted';
    68    analysis_status: AnalysisStatus;
    69    original_file_url?: string;
    70    original_filename?: string;
    71    original_file_size?: number;
    72    original_mime_type?: string;
    73    prompt?: string;
    74    created_at: string;
    75    updated_at: string;
    76  }
    77  
    78  // 内容标签关联
    79  export interface ContentTag {
    80    id: string;
    81    content_id: string;
    82    tag_id: string;
    83  }
    84  
    85  // 监控关键词
    86  export interface MonitorKeyword {
    87    id: string;
    88    user_id: string;
    89    keyword: string;
    90    platforms?: string[];
    91    frequency: string;
    92    importance_threshold?: number;
    93    is_active: boolean;
    94    last_check_at?: string;
    95    next_check_at?: string;
    96    created_at: string;
    97    updated_at: string;
    98  }
    99  
   100  // 热点内容

软件名称: 灵集AI智能创作助手平台 V1.0          第 33 页

   101  export interface HotItem {
   102    id: string;
   103    user_id: string;
   104    monitor_keyword_id?: string;
   105    platform: string;
   106    original_url: string;
   107    title: string;
   108    author?: string;
   109    original_content?: string;
   110    ai_summary?: string;
   111    key_points?: string[];
   112    relevance_reason?: string;
   113    creation_suggestions?: string[];
   114    view_count?: number;
   115    like_count?: number;
   116    comment_count?: number;
   117    share_count?: number;
   118    credibility_score?: number;
   119    credibility_level?: CredibilityLevel;
   120    relevance_score?: number;
   121    importance_score?: number;
   122    importance_level?: ImportanceLevel;
   123    tags?: string[];
   124    category?: string;
   125    status: HotspotStatus;
   126    is_read: boolean;
   127    published_at?: string;
   128    captured_at: string;
   129    created_at: string;
   130    updated_at: string;
   131  }
   132  
   133  // 通知类型
   134  export interface Notification {
   135    id: string;
   136    user_id: string;
   137    hot_item_id?: string;
   138    type: 'hotspot' | 'system';
   139    title: string;
   140    content: string;
   141    is_read: boolean;
   142    created_at: string;
   143  }
   144  
   145  // 用量记录
   146  export interface UsageRecord {
   147    id: string;
   148    user_id: string;
   149    month: string;
   150    ai_summary_count?: number;

软件名称: 灵集AI智能创作助手平台 V1.0          第 34 页

   151    link_parse_count?: number;
   152    image_count?: number;
   153    video_count?: number;
   154    video_minutes?: number;
   155    audio_minutes?: number;
   156    ai_writing_count?: number;
   157    storage_used_mb?: number;
   158    created_at: string;
   159    updated_at: string;
   160  }
   161  
   162  // AI任务
   163  export interface AiTask {
   164    id: string;
   165    user_id: string;
   166    content_id?: string;
   167    task_type: string;
   168    status: AiTaskStatus;
   169    input_tokens?: number;
   170    output_tokens?: number;
   171    input?: unknown;
   172    output?: unknown;
   173    error_message?: string;
   174    created_at: string;
   175    completed_at?: string;
   176    // V2.0.1 新增字段
   177    batch_id?: string;
   178    parent_task_id?: string;
   179    progress?: number;             // 0-100
   180    scheduled_for?: string;
   181    started_at?: string;
   182    retry_count?: number;
   183    max_retries?: number;
   184    worker_id?: string;
   185    priority?: number;             // 1-10
   186    error_code?: string;
   187    estimated_seconds?: number;
   188  }
   189  
   190  // 任务类型枚举
   191  export type AiTaskType =
   192    | 'ai_summary'
   193    | 'copywriting'
   194    | 'image'
   195    | 'image_batch'   // V2.0.1 批量生图
   196    | 'video'
   197    | 'digital_human'
   198    | 'digital_human_batch'  // V2.0.2 批量数字人
   199    | 'video_merge';
   200  

软件名称: 灵集AI智能创作助手平台 V1.0          第 35 页

   201  // 任务状态（扩展 cancelled）
   202  export type AiTaskStatus = 'pending' | 'processing' | 'completed' | 'failed' | 'cancelled';
   203  
   204  // 批次进度（前端聚合用）
   205  export interface BatchProgress {
   206    batchId: string;
   207    total: number;
   208    pending: number;
   209    processing: number;
   210    completed: number;
   211    failed: number;
   212    cancelled: number;
   213    percent: number;              // 0-100
   214    estimatedRemainingSeconds?: number;
   215    tasks: AiTask[];
   216  }
   217  
   218  // 日程类型
   219  export interface Schedule {
   220    id: string;
   221    user_id: string;
   222    title: string;
   223    description?: string;
   224    scheduled_at: string;
   225    location?: string;
   226    color?: string;
   227    status: 'pending' | 'completed' | 'cancelled';
   228    remind_before?: number;
   229    suggestions?: string[];
   230    source_content_id?: string;
   231    created_at: string;
   232    updated_at: string;
   233  }
   234  
   235  // API响应类型
   236  export interface ApiResponse<T = any> {
   237    success: boolean;
   238    data?: T;
   239    error?: string;
   240    message?: string;
   241    code?: string;  // 业务错误码,如 INSUFFICIENT_CREDITS
   242  }
   243  
   244  // 分页响应
   245  export interface PaginatedResponse<T = any> {
   246    success: boolean;
   247    data: T[];
   248    pagination: {
   249      page: number;
   250      limit: number;

软件名称: 灵集AI智能创作助手平台 V1.0          第 36 页

   251      total: number;
   252      total_pages: number;
   253    };
   254  }
   255  
   256  // ─── Workflow Sessions ────────────────────────────────────
   257  
   258  export type WorkflowSessionStatus = 'active' | 'paused' | 'completed' | 'abandoned';
   259  
   260  export interface StepResult {
   261    index: number;
   262    completedAt: string;
   263    outputContentId?: string;
   264  }
   265  
   266  export interface WorkflowSession {
   267    id: string;
   268    user_id: string;
   269    combo_id: string;
   270    account_type?: string;
   271    title?: string;
   272    current_step_index: number;
   273    total_steps: number;
   274    status: WorkflowSessionStatus;
   275    step_results: StepResult[];
   276    accumulated_handoff: Record<string, string>;
   277    combo_snapshot: Record<string, unknown>;
   278    created_at: string;
   279    updated_at: string;
   280    completed_at?: string;
   281    paused_at?: string;
   282  }

/* ── src/types/supabase.ts ── */
     1  export type Json =
     2    | string
     3    | number
     4    | boolean
     5    | null
     6    | { [key: string]: Json | undefined }
     7    | Json[];
     8  
     9  export interface Database {
    10    public: {
    11      Tables: {
    12        users: {
    13          Row: {
    14            id: string;
    15            phone: string | null;
    16            username: string | null;
    17            avatar_url: string | null;
    18            plan: string;

软件名称: 灵集AI智能创作助手平台 V1.0          第 37 页

    19            created_at: string;
    20            updated_at: string;
    21          };
    22          Insert: {
    23            id: string;
    24            phone?: string | null;
    25            username?: string | null;
    26            avatar_url?: string | null;
    27            plan?: string;
    28          };
    29          Update: {
    30            id?: string;
    31            phone?: string | null;
    32            username?: string | null;
    33            avatar_url?: string | null;
    34            plan?: string;
    35          };
    36        };
    37        categories: {
    38          Row: {
    39            id: string;
    40            user_id: string;
    41            name: string;
    42            icon: string | null;
    43            color: string | null;
    44            is_default: boolean;
    45            sort_order: number | null;
    46            created_at: string;
    47            updated_at: string;
    48          };
    49          Insert: {
    50            user_id: string;
    51            name: string;
    52            icon?: string | null;
    53            color?: string | null;
    54            is_default?: boolean;
    55            sort_order?: number | null;
    56          };
    57          Update: {
    58            id?: string;
    59            user_id?: string;
    60            name?: string;
    61            icon?: string | null;
    62            color?: string | null;
    63            is_default?: boolean;
    64            sort_order?: number | null;
    65          };
    66        };
    67        tags: {
    68          Row: {

软件名称: 灵集AI智能创作助手平台 V1.0          第 38 页

    69            id: string;
    70            user_id: string;
    71            name: string;
    72            color: string | null;
    73            created_at: string;
    74          };
    75          Insert: {
    76            user_id: string;
    77            name: string;
    78            color?: string | null;
    79          };
    80          Update: {
    81            id?: string;
    82            user_id?: string;
    83            name?: string;
    84            color?: string | null;
    85          };
    86        };
    87        schedules: {
    88          Row: {
    89            id: string;
    90            user_id: string;
    91            title: string;
    92            description: string | null;
    93            scheduled_at: string;
    94            location: string | null;
    95            color: string | null;
    96            status: string;
    97            remind_before: number | null;
    98            source_content_id: string | null;
    99            created_at: string;
   100            updated_at: string;
   101          };
   102          Insert: {
   103            user_id: string;
   104            title: string;
   105            description?: string | null;
   106            scheduled_at: string;
   107            location?: string | null;
   108            color?: string | null;
   109            status?: string;
   110            remind_before?: number | null;
   111            source_content_id?: string | null;
   112          };
   113          Update: {
   114            id?: string;
   115            user_id?: string;
   116            title?: string;
   117            description?: string | null;
   118            scheduled_at?: string;

软件名称: 灵集AI智能创作助手平台 V1.0          第 39 页

   119            location?: string | null;
   120            color?: string | null;
   121            status?: string;
   122            remind_before?: number | null;
   123            source_content_id?: string | null;
   124          };
   125        };
   126        content_items: {
   127          Row: {
   128            id: string;
   129            user_id: string;
   130            type: string;
   131            category_id: string | null;
   132            title: string | null;
   133            original_text: string | null;
   134            ai_summary: string | null;
   135            ai_key_points: string[] | null;
   136            ai_reuse_score: number | null;
   137            ai_creation_suggestions: string[] | null;
   138            source_url: string | null;
   139            source_platform: string | null;
   140            media_urls: string[] | null;
   141            voice_url: string | null;
   142            thumbnail_url: string | null;
   143            is_shared: boolean;
   144            status: string;
   145            analysis_status: string;
   146            created_at: string;
   147            updated_at: string;
   148          };
   149          Insert: {
   150            user_id: string;
   151            type: string;
   152            category_id?: string | null;
   153            title?: string | null;
   154            original_text?: string | null;
   155            ai_summary?: string | null;
   156            ai_key_points?: string[] | null;
   157            ai_reuse_score?: number | null;
   158            ai_creation_suggestions?: string[] | null;
   159            source_url?: string | null;
   160            source_platform?: string | null;
   161            media_urls?: string[] | null;
   162            voice_url?: string | null;
   163            thumbnail_url?: string | null;
   164            is_shared?: boolean;
   165            status?: string;
   166            analysis_status?: string;
   167          };
   168          Update: {

软件名称: 灵集AI智能创作助手平台 V1.0          第 40 页

   169            id?: string;
   170            user_id?: string;
   171            type?: string;
   172            category_id?: string | null;
   173            title?: string | null;
   174            original_text?: string | null;
   175            ai_summary?: string | null;
   176            ai_key_points?: string[] | null;
   177            ai_reuse_score?: number | null;
   178            ai_creation_suggestions?: string[] | null;
   179            source_url?: string | null;
   180            source_platform?: string | null;
   181            media_urls?: string[] | null;
   182            voice_url?: string | null;
   183            thumbnail_url?: string | null;
   184            is_shared?: boolean;
   185            status?: string;
   186            analysis_status?: string;
   187          };
   188        };
   189      };
   190    };
   191  }

/* ── src/lib/style-constants.ts ── */
     1  // 共享样式常量和映射
     2  
     3  // 内容类型对应的 emoji 和标签
